task_description,category,skill,task_load
Write release notes,documentation,confluence,53
Write release notes,documentation,readthedocs,53
Write API documentation,documentation,readthedocs,53
Prepare technical guides,documentation,sphinx,53
Write API documentation,documentation,confluence,53
Document API endpoints,documentation,confluence,53
Document code for open-source project,documentation,technical writing,53
Maintain project wiki,documentation,api documentation,53
Write release notes,documentation,asciidoc,53
Write API documentation,documentation,technical writing,53
Write API documentation,documentation,user manuals,53
Prepare technical guides,documentation,markdown,53
Create user manuals,documentation,markdown,53
Prepare project documentation,documentation,readthedocs,53
Create UML diagrams,documentation,asciidoc,53
Write detailed installation guide,documentation,technical writing,53
Write technical user manuals,documentation,markdown,53
Implement a landing page,frontend,bootstrap,112
Improve website accessibility,frontend,javascript,112
Create a responsive website,frontend,foundation,112
Implement a landing page,frontend,typescript,112
Develop a mobile-first UI,frontend,materialize,112
Develop a mobile-first UI,frontend,angular,112
Improve website accessibility,frontend,vue,112
Improve website accessibility,frontend,angular,112
Improve website accessibility,frontend,typescript,112
Create a responsive website,frontend,sass,112
Implement a landing page,frontend,user-friendly,112
Create a responsive website,frontend,UI,112
Implement a landing page,frontend,jquery,112
Implement a landing page,frontend,redux,112
Optimize web performance,frontend,user-friendly,112
Optimize web performance,frontend,ember.js,112
Create a responsive website,frontend,vue,112
Improve website accessibility,frontend,sass,112
Optimize web performance,frontend,typescript,112
Implement a landing page,frontend,UX,112
Create a responsive website,frontend,UX,112
Design a user-friendly interface,frontend,jquery,112
Develop a mobile-first UI,frontend,UI,112
Optimize web performance,frontend,UX,112
Implement a landing page,frontend,html,112
Improve website accessibility,frontend,UI,112
Implement a landing page,frontend,javascript,112
Improve website accessibility,frontend,foundation,112
Improve website accessibility,frontend,react,112
Create a responsive website,frontend,materialize,112
Improve website accessibility,frontend,css,112
Implement a landing page,frontend,UI,112
Optimize web performance,frontend,react,112
Improve website accessibility,frontend,user-friendly,112
Optimize web performance,frontend,html,112
Create a responsive website,frontend,redux,112
Develop a mobile-first UI,frontend,sass,112
Design a user-friendly interface,frontend,UX,112
Improve website accessibility,frontend,UX,112
Implement a landing page,frontend,react,112
Optimize web performance,frontend,foundation,112
Design a user-friendly interface,frontend,javascript,112
Develop a mobile-first UI,frontend,user-friendly,112
Design a user-friendly interface,frontend,angular,112
Optimize web performance,frontend,UI,112
Optimize web performance,frontend,sass,112
Improve website accessibility,frontend,bootstrap,112
Design a user-friendly interface,frontend,redux,112
Design a user-friendly interface,frontend,bootstrap,112
Design a user-friendly interface,frontend,vue,112
Optimize web performance,frontend,materialize,112
Improve website accessibility,frontend,jquery,112
Create a responsive website,frontend,ember.js,112
Implement a landing page,frontend,css,112
Improve website accessibility,frontend,html,112
Design a user-friendly interface,frontend,typescript,112
Develop a mobile-first UI,frontend,css,112
Improve website accessibility,frontend,materialize,112
Optimize web performance,frontend,angular,112
Implement a landing page,frontend,ember.js,112
Optimize web performance,frontend,vue,112
Create a responsive website,frontend,bootstrap,112
Design a user-friendly interface,frontend,materialize,112
Develop a mobile-first UI,frontend,foundation,112
Optimize web performance,frontend,redux,112
Design a user-friendly interface,frontend,sass,112
Improve website accessibility,frontend,ember.js,112
Develop a mobile-first UI,frontend,html,112
Create a responsive website,frontend,typescript,112
Optimize web performance,frontend,javascript,112
Create a responsive website,frontend,javascript,112
Design a user-friendly interface,frontend,css,112
Optimize web performance,frontend,css,112
Create a responsive website,frontend,react,112
Develop a mobile-first UI,frontend,typescript,112
Design a user-friendly interface,frontend,UI,112
Implement a landing page,frontend,materialize,112
Improve website accessibility,frontend,redux,112
Design a user-friendly interface,frontend,foundation,112
Implement a landing page,frontend,sass,112
Develop a mobile-first UI,frontend,ember.js,112
Optimize web performance,frontend,bootstrap,112
Design a user-friendly interface,frontend,ember.js,112
Create a responsive website,frontend,user-friendly,112
Develop a mobile-first UI,frontend,UX,112
Implement a landing page,frontend,vue,112
Develop a mobile-first UI,frontend,vue,112
Design a user-friendly interface,frontend,user-friendly,112
Develop a mobile-first UI,frontend,redux,112
Design a user-friendly interface,frontend,react,112
Create a responsive website,frontend,angular,112
Create a responsive website,frontend,jquery,112
Develop a mobile-first UI,frontend,jquery,112
Create a responsive website,frontend,css,112
Develop a mobile-first UI,frontend,javascript,112
Create a responsive website,frontend,html,112
Implement a landing page,frontend,angular,112
Design a user-friendly interface,frontend,html,112
Implement a landing page,frontend,foundation,112
Optimize web performance,frontend,jquery,112
Develop a mobile-first UI,frontend,bootstrap,112
Develop a mobile-first UI,frontend,react,112
Optimize website for SEO,frontend,html,112
Build interactive forms,frontend,typescript,112
Create a dynamic dashboard,frontend,vue,112
Design a landing page,frontend,angular,112
Implement responsive design,frontend,sass,112
Implement accessibility standards,frontend,aria,112
Add animations to improve UX,frontend,gsap,112
Create reusable UI components,frontend,react,112
Implement dark mode theme,frontend,css,112
Optimize website loading speed,frontend,webpack,112
Assign tasks to team members,project management,trello,58
Facilitate daily standup meetings,project management,jira,58
Manage Agile workflows,project management,agile,58
Facilitate team communication,project management,Slack,58
Coordinate with team using Jira,project management,version control,58
Facilitate daily standup meetings,project management,scrum,58
Define project scope and deliverables,project management,JIRA,58
Plan project sprints,project management,scrum,58
Assign tasks to team members,project management,jira,58
Coordinate with team using Jira,project management,agile,58
Assign tasks to team members,project management,collaboration tools,58
Monitor project progress,project management,Trello,58
Assign tasks to team members,project management,scrum,58
Risk assessment and management,project management,RiskMatrix,58
Facilitate daily standup meetings,project management,version control,58
Assign tasks to team members,project management,microsoft project,58
Facilitate daily standup meetings,project management,kanban,58
Track project progress,project management,trello,58
Facilitate daily standup meetings,project management,agile,58
Coordinate with team using Jira,project management,collaboration tools,58
Assign tasks to team members,project management,version control,58
Manage Agile workflows,project management,kanban,58
Assign tasks to team members,project management,agile,58
Track project progress,project management,agile,58
Manage Agile workflows,project management,version control,58
Manage Agile workflows,project management,scrum,58
Allocate resources effectively,project management,MS Project,58
Plan project sprints,project management,agile,58
Plan project sprints,project management,kanban,58
Plan project sprints,project management,version control,58
Facilitate daily standup meetings,project management,microsoft project,58
Coordinate with team using Jira,project management,trello,58
Coordinate with team using Jira,project management,kanban,58
Manage Agile workflows,project management,trello,58
Track project progress,project management,scrum,58
Track project progress,project management,jira,58
Plan project sprints,project management,trello,58
Manage Agile workflows,project management,jira,58
Manage Agile workflows,project management,microsoft project,58
Coordinate with team using Jira,project management,microsoft project,58
Track project progress,project management,collaboration tools,58
Facilitate daily standup meetings,project management,trello,58
Plan project sprints,project management,jira,58
Coordinate with team using Jira,project management,scrum,58
Assign tasks to team members,project management,kanban,58
Plan project sprints,project management,collaboration tools,58
Track project progress,project management,microsoft project,58
Track project progress,project management,version control,58
Facilitate daily standup meetings,project management,collaboration tools,58
Plan project sprints,project management,microsoft project,58
Manage Agile workflows,project management,collaboration tools,58
Coordinate with team using Jira,project management,jira,58
Track project progress,project management,kanban,58
Organize daily stand-ups,project management,scrum,58
Plan project milestones,project management,microsoft project,58
Track team progress,project management,trello,58
Manage Agile sprints,project management,jira,58
Collaborate on version control,project management,git,58
Create test cases for API,testing,testing library,58
Automate integration tests,testing,jest,58
Perform load testing,testing,junit,58
Run performance tests,testing,junit,58
Write unit tests,testing,chai,58
Set up Selenium for browser tests,testing,mocha,58
Perform load testing,testing,testing library,58
Create test cases for API,testing,selenium,58
Run performance tests,testing,chai,58
Create test cases for API,testing,chai,58
Automate integration tests,testing,selenium,58
Set up Selenium for browser tests,testing,chai,58
Create test cases for API,testing,pytest,58
Write unit tests,testing,pytest,58
Write unit tests,testing,junit,58
Perform load testing,testing,cypress,58
Run performance tests,testing,cypress,58
Write unit tests,testing,testing library,58
Set up Selenium for browser tests,testing,selenium,58
Write unit tests,testing,selenium,58
Run performance tests,testing,selenium,58
Automate integration tests,testing,testing library,58
Set up Selenium for browser tests,testing,testing library,58
Automate integration tests,testing,chai,58
Run performance tests,testing,mocha,58
Create test cases for API,testing,jest,58
Perform load testing,testing,pytest,58
Run performance tests,testing,testing library,58
Perform load testing,testing,chai,58
Automate integration tests,testing,mocha,58
Perform load testing,testing,jest,58
Create test cases for API,testing,cypress,58
Run performance tests,testing,pytest,58
Set up Selenium for browser tests,testing,junit,58
Set up Selenium for browser tests,testing,jest,58
Write unit tests,testing,mocha,58
Run performance tests,testing,jest,58
Set up Selenium for browser tests,testing,cypress,58
Create test cases for API,testing,junit,58
Automate integration tests,testing,cypress,58
Write unit tests,testing,cypress,58
Perform load testing,testing,mocha,58
Write unit tests,testing,jest,58
Perform load testing,testing,selenium,58
Set up Selenium for browser tests,testing,pytest,58
Create test cases for API,testing,mocha,58
Automate integration tests,testing,junit,58
Automate integration tests,testing,pytest,58
Automate UI testing,testing,selenium,58
Perform end-to-end testing,testing,cypress,58
Test frontend components,testing,jest,58
Write unit tests for APIs,testing,pytest,58
Write integration tests,testing,junit,58
Conduct performance testing,testing,JMeter,58
Create automated test cases,testing,Selenium,58
Perform security testing,testing,OWASP,58
Develop unit tests,testing,JUnit,58
Set up continuous integration for testing,testing,Jenkins,58
Conduct user research,ui/ux design,UserTesting,5
Design for accessibility,ui/ux design,WCAG,5
Develop interactive designs,ui/ux design,Adobe XD,5
Create wireframes and prototypes,ui/ux design,Figma,5
Implement user feedback,ui/ux design,Sketch,5
Train model for image recognition,ai/ml,PyTorch,127
Set up data pipeline for ML model training,ai/ml,Apache Spark,127
Deploy model for real-time predictions,ai/ml,Docker,127
Implement sentiment analysis for feedback,ai/ml,NLTK,127
Build predictive model for user behavior,ai/ml,TensorFlow,127
Develop chatbot for customer support,ai/ml,Rasa,127
Create recommendation engine for products,ai/ml,scikit-learn,127
Build a time series forecasting model,ai/ml,Prophet,127
Implement face detection feature,ai/ml,OpenCV,127
Conduct model drift analysis,ai/ml,Alibi Detect,127
Build neural network for image classification,ai/ml,Keras,127
Implement natural language processing for text analysis,ai/ml,spaCy,127
Perform hyperparameter tuning,ai/ml,Optuna,127
Design a convolutional neural network for object detection,ai/ml,YOLO,127
Conduct feature selection for a large dataset,ai/ml,BorutaPy,127
Automate data augmentation for training images,ai/ml,Augmentor,127
Develop text generation model,ai/ml,GPT-2,127
Implement audio processing for speech recognition,ai/ml,Librosa,127
Create personalized ad targeting model,ai/ml,XGBoost,127
Build a generative adversarial network (GAN),ai/ml,TensorFlow-GAN,127
Train a language translation model,ai/ml,Hugging Face,127
Implement reinforcement learning for game AI,ai/ml,Stable Baselines,127
Develop fraud detection system,ai/ml,Isolation Forest,127
Set up ML experiment tracking,ai/ml,MLflow,127
Build text summarization model,ai/ml,BERT,127
Develop stock price prediction model,ai/ml,LSTM,127
Implement transfer learning for image classification,ai/ml,EfficientNet,127
Train model for image segmentation,ai/ml,U-Net,127
Deploy ML model on mobile device,ai/ml,TensorFlow Lite,127
Conduct sentiment analysis for tweets,ai/ml,VADER,127
Train object detection model on custom dataset,ai/ml,Faster R-CNN,127
Set up data labeling workflow for supervised learning,ai/ml,Labelbox,127
Conduct clustering analysis for market segmentation,ai/ml,K-Means,127
Implement recommendation system using collaborative filtering,ai/ml,ALS,127
Build speech-to-text model for voice commands,ai/ml,DeepSpeech,127
Design and deploy a model for personalized search,ai/ml,Elasticsearch,127
Perform real-time anomaly detection on IoT data,ai/ml,ADTK,127
Implement Named Entity Recognition (NER),ai/ml,SpaCy,127
Develop a chatbot with emotion detection,ai/ml,Transformer,127
Set up end-to-end ML pipeline in production,ai/ml,Kubeflow,127
Conduct OCR for scanned document processing,ai/ml,Tesseract,127
Build predictive maintenance model for machinery,ai/ml,RandomForest,127
Implement topic modeling for text documents,ai/ml,LDA,127
Train multi-label classification model,ai/ml,scikit-multilearn,127
Develop ML model for credit scoring,ai/ml,LightGBM,127
Set up real-time recommendations on streaming data,ai/ml,Apache Flink,127
Perform dimensionality reduction for high-dimensional data,ai/ml,PCA,127
Build facial recognition model,ai/ml,Dlib,127
Design adversarial examples for model testing,ai/ml,Cleverhans,127
Implement automated machine learning (AutoML),ai/ml,H2O.ai,127
Conduct semantic similarity analysis,ai/ml,Sentence-BERT,127
Build human pose estimation model,ai/ml,OpenPose,127
Train text classification model,ai/ml,FastText,127
Develop image colorization model,ai/ml,DeOldify,127
Implement regression model for sales prediction,ai/ml,Linear Regression,127
Set up image data annotation for computer vision,ai/ml,Supervisely,127
Conduct social network analysis,ai/ml,NetworkX,127
Implement deep reinforcement learning for robotic control,ai/ml,DQN,127
Train time series model for demand forecasting,ai/ml,Facebook Prophet,127
Build recommendation model with deep learning,ai/ml,DeepRecSys,127
Conduct exploratory data analysis for ML project,ai/ml,Pandas,127
Implement document similarity for plagiarism detection,ai/ml,Doc2Vec,127
Build image classifier for animal species detection,ai/ml,MobileNet,127
Set up fraud detection system using anomaly detection,ai/ml,IsolationForest,127
Develop audio sentiment analysis system,ai/ml,Praat,127
Implement predictive text input system,ai/ml,RNN,127
Build AI-powered resume screening tool,ai/ml,TextBlob,127
Train entity linking model for knowledge graph,ai/ml,OpenKE,127
Implement style transfer for images,ai/ml,NeuralStyle,127
Develop deepfake detection model,ai/ml,Xception,127
Create speech synthesis model,ai/ml,Tacotron,127
Implement product categorization model,ai/ml,BERT,127
Train image captioning model,ai/ml,Show and Tell,127
Conduct feature engineering for predictive model,ai/ml,FeatureTools,127
Build object tracking model for video analysis,ai/ml,SORT,127
Implement voice cloning model,ai/ml,SV2TTS,127
Develop real-time video analytics for surveillance,ai/ml,YOLOv5,127
Create anomaly detection for cybersecurity logs,ai/ml,PyCaret,127
Conduct time series anomaly detection,ai/ml,ARIMA,127
Implement text sentiment analysis for product reviews,ai/ml,TextBlob,127
Train model for autonomous driving,ai/ml,Carla,127
Set up customer churn prediction model,ai/ml,XGBoost,127
Implement key phrase extraction from text,ai/ml,RAKE,127
Develop AI model for medical diagnosis,ai/ml,DenseNet,127
Conduct real-time text translation,ai/ml,MarianMT,127
Train model for text-to-image generation,ai/ml,DALL-E,127
Implement zero-shot learning model,ai/ml,Zero-shot BERT,127
Conduct multilingual sentiment analysis,ai/ml,Polyglot,127
Build attention-based sequence model,ai/ml,Transformer,127
Train model for entity recognition in healthcare,ai/ml,BioBERT,127
Develop AI-based handwriting recognition system,ai/ml,CRNN,127
Implement personality prediction from social media,ai/ml,LIWC,127
Build automated customer service with NLP,ai/ml,Dialogflow,127
Create trend prediction model for fashion,ai/ml,LSTM,127
Implement deepfake video generator,ai/ml,StyleGAN,127
Train real-time face authentication model,ai/ml,FaceNet,127
Conduct automated product tagging for e-commerce,ai/ml,CNN,127
Develop sentiment analysis model for movie reviews,ai/ml,BERT,127
Build personalized learning recommendation model,ai/ml,Matrix Factorization,127
Implement document retrieval model for search engines,ai/ml,BM25,127
Conduct predictive analytics for insurance claims,ai/ml,RandomForest,127
Set up reinforcement learning for stock trading,ai/ml,Proximal Policy Optimization,127
Build model for detecting diabetic retinopathy in images,ai/ml,DenseNet,127
Implement real-time object detection on video streams,ai/ml,YOLOv4,127
Set up facial emotion recognition system,ai/ml,FER (Facial Expression Recognition),127
Develop real-time weather forecasting model,ai/ml,LSTM,127
Train conversational AI for mental health support,ai/ml,GPT-3,127
Conduct behavior analysis in retail environments,ai/ml,Keras,127
Build emotion-based music recommendation system,ai/ml,Recurrent Neural Networks (RNN),127
Develop personalized ad recommendation based on browsing data,ai/ml,Collaborative Filtering,127
Set up real-time object tracking in sports videos,ai/ml,OpenCV,127
Implement emotion recognition from audio samples,ai/ml,DeepSpeech,127
Develop image super-resolution using deep learning,ai/ml,ESRGAN,127
Build automated scoring system for quizzes,ai/ml,GPT-3,127
Implement model for fraudulent credit card transaction detection,ai/ml,CatBoost,127
Set up real-time translation for multilingual customer support,ai/ml,MarianMT,127
Train model for gesture recognition,ai/ml,MediaPipe,127
Conduct audio sentiment analysis using speech patterns,ai/ml,Praat,127
Develop recommendation system based on user ratings,ai/ml,ALS,127
Implement noise reduction in audio files,ai/ml,Wave-U-Net,127
Build language model for poetry generation,ai/ml,GPT-2 Fine-Tuning,127
Conduct disease prediction model for healthcare,ai/ml,Logistic Regression,127
Train model for image recognition,ai/ml,pytorch,127
Set up data pipeline for ML model training,ai/ml,apache spark,127
Deploy model for real-time predictions,ai/ml,docker,127
Implement sentiment analysis for feedback,ai/ml,nltk,127
Build predictive model for user behavior,ai/ml,tensorflow,127
