task_description,category,skill
Write release notes,documentation,confluence
Write release notes,documentation,readthedocs
Write API documentation,documentation,readthedocs
Prepare technical guides,documentation,sphinx
Write API documentation,documentation,confluence
Document API endpoints,documentation,confluence
Document code for open-source project,documentation,technical writing
Maintain project wiki,documentation,api documentation
Write release notes,documentation,asciidoc
Write API documentation,documentation,technical writing
Write API documentation,documentation,user manuals
Prepare technical guides,documentation,markdown
Create user manuals,documentation,markdown
Prepare project documentation,documentation,readthedocs
Create UML diagrams,documentation,asciidoc
Write detailed installation guide,documentation,technical writing
Write technical user manuals,documentation,markdown
Implement a landing page,frontend,bootstrap
Improve website accessibility,frontend,javascript
Create a responsive website,frontend,foundation
Implement a landing page,frontend,typescript
Develop a mobile-first UI,frontend,materialize
Develop a mobile-first UI,frontend,angular
Improve website accessibility,frontend,vue
Improve website accessibility,frontend,angular
Improve website accessibility,frontend,typescript
Create a responsive website,frontend,sass
Implement a landing page,frontend,user-friendly
Create a responsive website,frontend,UI
Implement a landing page,frontend,jquery
Implement a landing page,frontend,redux
Optimize web performance,frontend,user-friendly
Optimize web performance,frontend,ember.js
Create a responsive website,frontend,vue
Improve website accessibility,frontend,sass
Optimize web performance,frontend,typescript
Implement a landing page,frontend,UX
Create a responsive website,frontend,UX
Design a user-friendly interface,frontend,jquery
Develop a mobile-first UI,frontend,UI
Optimize web performance,frontend,UX
Implement a landing page,frontend,html
Improve website accessibility,frontend,UI
Implement a landing page,frontend,javascript
Improve website accessibility,frontend,foundation
Improve website accessibility,frontend,react
Create a responsive website,frontend,materialize
Improve website accessibility,frontend,css
Implement a landing page,frontend,UI
Optimize web performance,frontend,react
Improve website accessibility,frontend,user-friendly
Optimize web performance,frontend,html
Create a responsive website,frontend,redux
Develop a mobile-first UI,frontend,sass
Design a user-friendly interface,frontend,UX
Improve website accessibility,frontend,UX
Implement a landing page,frontend,react
Optimize web performance,frontend,foundation
Design a user-friendly interface,frontend,javascript
Develop a mobile-first UI,frontend,user-friendly
Design a user-friendly interface,frontend,angular
Optimize web performance,frontend,UI
Optimize web performance,frontend,sass
Improve website accessibility,frontend,bootstrap
Design a user-friendly interface,frontend,redux
Design a user-friendly interface,frontend,bootstrap
Design a user-friendly interface,frontend,vue
Optimize web performance,frontend,materialize
Improve website accessibility,frontend,jquery
Create a responsive website,frontend,ember.js
Implement a landing page,frontend,css
Improve website accessibility,frontend,html
Design a user-friendly interface,frontend,typescript
Develop a mobile-first UI,frontend,css
Improve website accessibility,frontend,materialize
Optimize web performance,frontend,angular
Implement a landing page,frontend,ember.js
Optimize web performance,frontend,vue
Create a responsive website,frontend,bootstrap
Design a user-friendly interface,frontend,materialize
Develop a mobile-first UI,frontend,foundation
Optimize web performance,frontend,redux
Design a user-friendly interface,frontend,sass
Improve website accessibility,frontend,ember.js
Develop a mobile-first UI,frontend,html
Create a responsive website,frontend,typescript
Optimize web performance,frontend,javascript
Create a responsive website,frontend,javascript
Design a user-friendly interface,frontend,css
Optimize web performance,frontend,css
Create a responsive website,frontend,react
Develop a mobile-first UI,frontend,typescript
Design a user-friendly interface,frontend,UI
Implement a landing page,frontend,materialize
Improve website accessibility,frontend,redux
Design a user-friendly interface,frontend,foundation
Implement a landing page,frontend,sass
Develop a mobile-first UI,frontend,ember.js
Optimize web performance,frontend,bootstrap
Design a user-friendly interface,frontend,ember.js
Create a responsive website,frontend,user-friendly
Develop a mobile-first UI,frontend,UX
Implement a landing page,frontend,vue
Develop a mobile-first UI,frontend,vue
Design a user-friendly interface,frontend,user-friendly
Develop a mobile-first UI,frontend,redux
Design a user-friendly interface,frontend,react
Create a responsive website,frontend,angular
Create a responsive website,frontend,jquery
Develop a mobile-first UI,frontend,jquery
Create a responsive website,frontend,css
Develop a mobile-first UI,frontend,javascript
Create a responsive website,frontend,html
Implement a landing page,frontend,angular
Design a user-friendly interface,frontend,html
Implement a landing page,frontend,foundation
Optimize web performance,frontend,jquery
Develop a mobile-first UI,frontend,bootstrap
Develop a mobile-first UI,frontend,react
Optimize website for SEO,frontend,html
Build interactive forms,frontend,typescript
Create a dynamic dashboard,frontend,vue
Design a landing page,frontend,angular
Implement responsive design,frontend,sass
Implement accessibility standards,frontend,aria
Add animations to improve UX,frontend,gsap
Create reusable UI components,frontend,react
Implement dark mode theme,frontend,css
Optimize website loading speed,frontend,webpack
Assign tasks to team members,project management,trello
Facilitate daily standup meetings,project management,jira
Manage Agile workflows,project management,agile
Facilitate team communication,project management,Slack
Coordinate with team using Jira,project management,version control
Facilitate daily standup meetings,project management,scrum
Define project scope and deliverables,project management,JIRA
Plan project sprints,project management,scrum
Assign tasks to team members,project management,jira
Coordinate with team using Jira,project management,agile
Assign tasks to team members,project management,collaboration tools
Monitor project progress,project management,Trello
Assign tasks to team members,project management,scrum
Risk assessment and management,project management,RiskMatrix
Facilitate daily standup meetings,project management,version control
Assign tasks to team members,project management,microsoft project
Facilitate daily standup meetings,project management,kanban
Track project progress,project management,trello
Facilitate daily standup meetings,project management,agile
Coordinate with team using Jira,project management,collaboration tools
Assign tasks to team members,project management,version control
Manage Agile workflows,project management,kanban
Assign tasks to team members,project management,agile
Track project progress,project management,agile
Manage Agile workflows,project management,version control
Manage Agile workflows,project management,scrum
Allocate resources effectively,project management,MS Project
Plan project sprints,project management,agile
Plan project sprints,project management,kanban
Plan project sprints,project management,version control
Facilitate daily standup meetings,project management,microsoft project
Coordinate with team using Jira,project management,trello
Coordinate with team using Jira,project management,kanban
Manage Agile workflows,project management,trello
Track project progress,project management,scrum
Track project progress,project management,jira
Plan project sprints,project management,trello
Manage Agile workflows,project management,jira
Manage Agile workflows,project management,microsoft project
Coordinate with team using Jira,project management,microsoft project
Track project progress,project management,collaboration tools
Facilitate daily standup meetings,project management,trello
Plan project sprints,project management,jira
Coordinate with team using Jira,project management,scrum
Assign tasks to team members,project management,kanban
Plan project sprints,project management,collaboration tools
Track project progress,project management,microsoft project
Track project progress,project management,version control
Facilitate daily standup meetings,project management,collaboration tools
Plan project sprints,project management,microsoft project
Manage Agile workflows,project management,collaboration tools
Coordinate with team using Jira,project management,jira
Track project progress,project management,kanban
Organize daily stand-ups,project management,scrum
Plan project milestones,project management,microsoft project
Track team progress,project management,trello
Manage Agile sprints,project management,jira
Collaborate on version control,project management,git
Create test cases for API,testing,testing library
Automate integration tests,testing,jest
Perform load testing,testing,junit
Run performance tests,testing,junit
Write unit tests,testing,chai
Set up Selenium for browser tests,testing,mocha
Perform load testing,testing,testing library
Create test cases for API,testing,selenium
Run performance tests,testing,chai
Create test cases for API,testing,chai
Automate integration tests,testing,selenium
Set up Selenium for browser tests,testing,chai
Create test cases for API,testing,pytest
Write unit tests,testing,pytest
Write unit tests,testing,junit
Perform load testing,testing,cypress
Run performance tests,testing,cypress
Write unit tests,testing,testing library
Set up Selenium for browser tests,testing,selenium
Write unit tests,testing,selenium
Run performance tests,testing,selenium
Automate integration tests,testing,testing library
Set up Selenium for browser tests,testing,testing library
Automate integration tests,testing,chai
Run performance tests,testing,mocha
Create test cases for API,testing,jest
Perform load testing,testing,pytest
Run performance tests,testing,testing library
Perform load testing,testing,chai
Automate integration tests,testing,mocha
Perform load testing,testing,jest
Create test cases for API,testing,cypress
Run performance tests,testing,pytest
Set up Selenium for browser tests,testing,junit
Set up Selenium for browser tests,testing,jest
Write unit tests,testing,mocha
Run performance tests,testing,jest
Set up Selenium for browser tests,testing,cypress
Create test cases for API,testing,junit
Automate integration tests,testing,cypress
Write unit tests,testing,cypress
Perform load testing,testing,mocha
Write unit tests,testing,jest
Perform load testing,testing,selenium
Set up Selenium for browser tests,testing,pytest
Create test cases for API,testing,mocha
Automate integration tests,testing,junit
Automate integration tests,testing,pytest
Automate UI testing,testing,selenium
Perform end-to-end testing,testing,cypress
Test frontend components,testing,jest
Write unit tests for APIs,testing,pytest
Write integration tests,testing,junit
Conduct performance testing,testing,JMeter
Create automated test cases,testing,Selenium
Perform security testing,testing,OWASP
Develop unit tests,testing,JUnit
Set up continuous integration for testing,testing,Jenkins
Conduct user research,ui/ux design,UserTesting
Design for accessibility,ui/ux design,WCAG
Develop interactive designs,ui/ux design,Adobe XD
Create wireframes and prototypes,ui/ux design,Figma
Implement user feedback,ui/ux design,Sketch
Train model for image recognition,ai/ml,PyTorch
Set up data pipeline for ML model training,ai/ml,Apache Spark
Deploy model for real-time predictions,ai/ml,Docker
Implement sentiment analysis for feedback,ai/ml,NLTK
Build predictive model for user behavior,ai/ml,TensorFlow
Develop chatbot for customer support,ai/ml,Rasa
Create recommendation engine for products,ai/ml,scikit-learn
Build a time series forecasting model,ai/ml,Prophet
Implement face detection feature,ai/ml,OpenCV
Conduct model drift analysis,ai/ml,Alibi Detect
Build neural network for image classification,ai/ml,Keras
Implement natural language processing for text analysis,ai/ml,spaCy
Perform hyperparameter tuning,ai/ml,Optuna
Design a convolutional neural network for object detection,ai/ml,YOLO
Conduct feature selection for a large dataset,ai/ml,BorutaPy
Automate data augmentation for training images,ai/ml,Augmentor
Develop text generation model,ai/ml,GPT-2
Implement audio processing for speech recognition,ai/ml,Librosa
Create personalized ad targeting model,ai/ml,XGBoost
Build a generative adversarial network (GAN),ai/ml,TensorFlow-GAN
Train a language translation model,ai/ml,Hugging Face
Implement reinforcement learning for game AI,ai/ml,Stable Baselines
Develop fraud detection system,ai/ml,Isolation Forest
Set up ML experiment tracking,ai/ml,MLflow
Build text summarization model,ai/ml,BERT
Develop stock price prediction model,ai/ml,LSTM
Implement transfer learning for image classification,ai/ml,EfficientNet
Train model for image segmentation,ai/ml,U-Net
Deploy ML model on mobile device,ai/ml,TensorFlow Lite
Conduct sentiment analysis for tweets,ai/ml,VADER
Train object detection model on custom dataset,ai/ml,Faster R-CNN
Set up data labeling workflow for supervised learning,ai/ml,Labelbox
Conduct clustering analysis for market segmentation,ai/ml,K-Means
Implement recommendation system using collaborative filtering,ai/ml,ALS
Build speech-to-text model for voice commands,ai/ml,DeepSpeech
Design and deploy a model for personalized search,ai/ml,Elasticsearch
Perform real-time anomaly detection on IoT data,ai/ml,ADTK
Implement Named Entity Recognition (NER),ai/ml,SpaCy
Develop a chatbot with emotion detection,ai/ml,Transformer
Set up end-to-end ML pipeline in production,ai/ml,Kubeflow
Conduct OCR for scanned document processing,ai/ml,Tesseract
Build predictive maintenance model for machinery,ai/ml,RandomForest
Implement topic modeling for text documents,ai/ml,LDA
Train multi-label classification model,ai/ml,scikit-multilearn
Develop ML model for credit scoring,ai/ml,LightGBM
Set up real-time recommendations on streaming data,ai/ml,Apache Flink
Perform dimensionality reduction for high-dimensional data,ai/ml,PCA
Build facial recognition model,ai/ml,Dlib
Design adversarial examples for model testing,ai/ml,Cleverhans
Implement automated machine learning (AutoML),ai/ml,H2O.ai
Conduct semantic similarity analysis,ai/ml,Sentence-BERT
Build human pose estimation model,ai/ml,OpenPose
Train text classification model,ai/ml,FastText
Develop image colorization model,ai/ml,DeOldify
Implement regression model for sales prediction,ai/ml,Linear Regression
Set up image data annotation for computer vision,ai/ml,Supervisely
Conduct social network analysis,ai/ml,NetworkX
Implement deep reinforcement learning for robotic control,ai/ml,DQN
Train time series model for demand forecasting,ai/ml,Facebook Prophet
Build recommendation model with deep learning,ai/ml,DeepRecSys
Conduct exploratory data analysis for ML project,ai/ml,Pandas
Implement document similarity for plagiarism detection,ai/ml,Doc2Vec
Build image classifier for animal species detection,ai/ml,MobileNet
Set up fraud detection system using anomaly detection,ai/ml,IsolationForest
Develop audio sentiment analysis system,ai/ml,Praat
Implement predictive text input system,ai/ml,RNN
Build AI-powered resume screening tool,ai/ml,TextBlob
Train entity linking model for knowledge graph,ai/ml,OpenKE
Implement style transfer for images,ai/ml,NeuralStyle
Develop deepfake detection model,ai/ml,Xception
Create speech synthesis model,ai/ml,Tacotron
Implement product categorization model,ai/ml,BERT
Train image captioning model,ai/ml,Show and Tell
Conduct feature engineering for predictive model,ai/ml,FeatureTools
Build object tracking model for video analysis,ai/ml,SORT
Implement voice cloning model,ai/ml,SV2TTS
Develop real-time video analytics for surveillance,ai/ml,YOLOv5
Create anomaly detection for cybersecurity logs,ai/ml,PyCaret
Conduct time series anomaly detection,ai/ml,ARIMA
Implement text sentiment analysis for product reviews,ai/ml,TextBlob
Train model for autonomous driving,ai/ml,Carla
Set up customer churn prediction model,ai/ml,XGBoost
Implement key phrase extraction from text,ai/ml,RAKE
Develop AI model for medical diagnosis,ai/ml,DenseNet
Conduct real-time text translation,ai/ml,MarianMT
Train model for text-to-image generation,ai/ml,DALL-E
Implement zero-shot learning model,ai/ml,Zero-shot BERT
Conduct multilingual sentiment analysis,ai/ml,Polyglot
Build attention-based sequence model,ai/ml,Transformer
Train model for entity recognition in healthcare,ai/ml,BioBERT
Develop AI-based handwriting recognition system,ai/ml,CRNN
Implement personality prediction from social media,ai/ml,LIWC
Build automated customer service with NLP,ai/ml,Dialogflow
Create trend prediction model for fashion,ai/ml,LSTM
Implement deepfake video generator,ai/ml,StyleGAN
Train real-time face authentication model,ai/ml,FaceNet
Conduct automated product tagging for e-commerce,ai/ml,CNN
Develop sentiment analysis model for movie reviews,ai/ml,BERT
Build personalized learning recommendation model,ai/ml,Matrix Factorization
Implement document retrieval model for search engines,ai/ml,BM25
Conduct predictive analytics for insurance claims,ai/ml,RandomForest
Set up reinforcement learning for stock trading,ai/ml,Proximal Policy Optimization
Build model for detecting diabetic retinopathy in images,ai/ml,DenseNet
Implement real-time object detection on video streams,ai/ml,YOLOv4
Set up facial emotion recognition system,ai/ml,FER (Facial Expression Recognition)
Develop real-time weather forecasting model,ai/ml,LSTM
Train conversational AI for mental health support,ai/ml,GPT-3
Conduct behavior analysis in retail environments,ai/ml,Keras
Build emotion-based music recommendation system,ai/ml,Recurrent Neural Networks (RNN)
Develop personalized ad recommendation based on browsing data,ai/ml,Collaborative Filtering
Set up real-time object tracking in sports videos,ai/ml,OpenCV
Implement emotion recognition from audio samples,ai/ml,DeepSpeech
Develop image super-resolution using deep learning,ai/ml,ESRGAN
Build automated scoring system for quizzes,ai/ml,GPT-3
Implement model for fraudulent credit card transaction detection,ai/ml,CatBoost
Set up real-time translation for multilingual customer support,ai/ml,MarianMT
Train model for gesture recognition,ai/ml,MediaPipe
Conduct audio sentiment analysis using speech patterns,ai/ml,Praat
Develop recommendation system based on user ratings,ai/ml,ALS
Implement noise reduction in audio files,ai/ml,Wave-U-Net
Build language model for poetry generation,ai/ml,GPT-2 Fine-Tuning
Conduct disease prediction model for healthcare,ai/ml,Logistic Regression
Train model for image recognition,ai/ml,pytorch
Set up data pipeline for ML model training,ai/ml,apache spark
Deploy model for real-time predictions,ai/ml,docker
Implement sentiment analysis for feedback,ai/ml,nltk
Build predictive model for user behavior,ai/ml,tensorflow
